sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper

  0%|          | 0/10 [00:00<?, ?it/s]
 30%|███       | 3/10 [00:00<00:00, 20.62it/s]
 60%|██████    | 6/10 [00:00<00:00, 20.83it/s]
 90%|█████████ | 9/10 [00:00<00:00, 21.33it/s]
100%|██████████| 10/10 [00:00<00:00, 21.70it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]{'baseline': 'rollout',
 'batch_size': 128,
 'bl_alpha': 0.05,
 'bl_warmup_epochs': 1,
 'checkpoint_encoder': False,
 'checkpoint_epochs': 1,
 'data_distribution': None,
 'embedding_dim': 128,
 'epoch_size': 1280000,
 'epoch_start': 0,
 'eval_batch_size': 1024,
 'eval_only': False,
 'exp_beta': 0.8,
 'graph_size': 20,
 'hidden_dim': 128,
 'load_path': None,
 'log_dir': 'logs',
 'log_step': 50,
 'lr_critic': 0.0001,
 'lr_decay': 1.0,
 'lr_model': 0.0001,
 'max_grad_norm': 1.0,
 'model': 'attention',
 'n_encode_layers': 3,
 'n_epochs': 1,
 'no_cuda': False,
 'no_progress_bar': False,
 'no_tensorboard': False,
 'normalization': 'batch',
 'output_dir': 'outputs',
 'problem': 'cvrp',
 'resume': None,
 'run_name': 'run_20230213T012359',
 'save_dir': 'outputs/cvrp_20/run_20230213T012359',
 'seed': 1234,
 'shrink_size': None,
 'tanh_clipping': 10.0,
 'use_cuda': True,
 'val_dataset': None,
 'val_size': 10000}
Evaluating baseline model on evaluation dataset
Start train epoch 0, lr=0.0001 for run run_20230213T012359

  0%|          | 1/10000 [00:00<1:34:58,  1.75it/s]
  0%|          | 3/10000 [00:00<1:11:15,  2.34it/s]
  0%|          | 5/10000 [00:00<54:21,  3.06it/s]  
  0%|          | 7/10000 [00:01<42:03,  3.96it/s]
  0%|          | 9/10000 [00:01<33:34,  4.96it/s]
  0%|          | 11/10000 [00:01<27:32,  6.04it/s]
  0%|          | 13/10000 [00:01<22:52,  7.27it/s]
  0%|          | 15/10000 [00:01<19:25,  8.57it/s]
  0%|          | 17/10000 [00:01<17:36,  9.45it/s]
  0%|          | 19/10000 [00:02<16:14, 10.24it/s]
  0%|          | 21/10000 [00:02<15:28, 10.75it/s]
  0%|          | 23/10000 [00:02<15:14, 10.91it/s]
  0%|          | 25/10000 [00:02<14:39, 11.34it/s]
  0%|          | 27/10000 [00:02<14:14, 11.67it/s]
  0%|          | 29/10000 [00:02<13:52, 11.97it/s]
  0%|          | 31/10000 [00:03<13:50, 12.00it/s]
  0%|          | 33/10000 [00:03<13:48, 12.04it/s]
  0%|          | 35/10000 [00:03<13:29, 12.31it/s]
  0%|          | 37/10000 [00:03<13:01, 12.75it/s]
  0%|          | 39/10000 [00:03<12:46, 13.00it/s]
  0%|          | 41/10000 [00:03<12:29, 13.28it/s]
  0%|          | 43/10000 [00:03<13:11, 12.58it/s]
  0%|          | 45/10000 [00:04<13:15, 12.52it/s]
  0%|          | 47/10000 [00:04<12:53, 12.86it/s]
  0%|          | 49/10000 [00:04<12:25, 13.35it/s]
  1%|          | 51/10000 [00:04<21:23,  7.75it/s]
  1%|          | 53/10000 [00:05<18:52,  8.79it/s]
  1%|          | 55/10000 [00:05<17:23,  9.53it/s]
  1%|          | 57/10000 [00:05<16:12, 10.22it/s]
  1%|          | 59/10000 [00:05<15:17, 10.84it/s]
  1%|          | 61/10000 [00:05<14:15, 11.61it/s]
  1%|          | 63/10000 [00:05<13:41, 12.10it/s]
  1%|          | 65/10000 [00:05<13:09, 12.58it/s]
  1%|          | 67/10000 [00:06<12:58, 12.77it/s]
  1%|          | 69/10000 [00:06<12:56, 12.78it/s]
  1%|          | 71/10000 [00:06<13:03, 12.67it/s]
  1%|          | 73/10000 [00:06<13:13, 12.51it/s]
  1%|          | 75/10000 [00:06<13:09, 12.57it/s]
  1%|          | 77/10000 [00:06<13:25, 12.32it/s]
  1%|          | 79/10000 [00:07<13:23, 12.35it/s]
  1%|          | 81/10000 [00:07<13:38, 12.11it/s]
